from,to,day,output
3,4,3,23
3,4,4,29
3,4,5,26
3,4,6,26
3,4,7,27
3,4,1,25
3,4,2,27
3,4,3,26
3,4,4,23
3,4,5,30
3,4,6,26
3,4,7,27
3,4,1,20
3,4,2,24
3,4,3,22
3,4,4,21
3,4,5,25
3,4,6,20
3,4,7,22
3,4,1,24
3,4,2,24
3,4,3,27
3,4,4,25
3,4,5,22
3,4,6,23
3,4,7,24
3,4,1,21
3,4,2,24
3,4,3,22
3,4,4,30
3,4,5,22
3,4,6,21
3,4,7,20
3,4,1,28
3,4,2,22
3,4,3,24
3,4,4,26
3,4,5,28
3,4,6,24
3,4,7,28
3,4,1,23
3,4,2,20
3,4,3,24
3,4,4,27
3,4,5,29
3,4,6,22
3,4,7,21
3,4,1,24
3,4,2,25
3,4,3,23
3,4,4,22
3,4,5,26
3,4,6,29
3,4,7,21
3,4,1,25
3,4,2,21
3,4,3,30
3,4,4,24
3,4,5,23
3,4,6,23
3,4,7,29
3,4,1,20
3,4,2,30
3,4,3,29
3,4,4,25
3,4,5,29
3,4,6,30
3,4,7,20
3,4,1,28
3,4,2,26
3,4,3,24
3,4,4,22
3,4,5,20
3,4,6,26
3,4,7,20
3,4,1,24
3,4,2,30
3,4,3,20
3,4,4,25
3,4,5,21
3,4,6,22
3,4,7,21
3,4,1,23
3,4,2,21
3,4,3,23
3,4,4,23
3,4,5,21
3,4,6,23
3,4,7,26
3,4,1,24
3,4,2,30
3,4,3,22
3,4,4,24
3,4,5,21
3,4,6,30
3,4,7,23
3,4,1,29
3,4,2,20
3,4,3,24
3,4,4,29
3,4,5,21
3,4,6,29
3,4,7,26
3,4,1,27
3,4,2,25
3,4,3,26
3,4,4,29
3,4,5,23
3,4,6,28
3,4,7,22
3,4,1,29
3,4,2,23
3,4,3,25
3,4,4,23
3,4,5,22
3,4,6,27
3,4,7,25
3,4,1,23
3,4,2,23
3,4,3,29
3,4,4,29
3,4,5,24
3,4,6,25
3,4,7,27
3,4,1,25
3,4,2,24
3,4,3,25
3,4,4,25
3,4,5,20
3,4,6,23
3,4,7,27
3,4,1,26
3,4,2,26
3,4,3,23
3,4,4,23
3,4,5,24
3,4,6,27
3,4,7,30
3,4,1,23
3,4,2,29
3,4,3,23
3,4,4,26
3,4,5,20
3,4,6,29
3,4,7,29
3,4,1,25
3,4,2,22
3,4,3,20
3,4,4,27
3,4,5,28
3,4,6,25
3,4,7,27
3,4,1,20
3,4,2,25
3,4,3,21
3,4,4,21
3,4,5,27
3,4,6,28
3,4,7,28
3,4,1,24
3,4,2,29
3,4,3,21
3,4,4,27
3,4,5,30
3,4,6,24
3,4,7,26
3,4,1,22
3,4,2,30
3,4,3,26
3,4,4,26
3,4,5,20
3,4,6,20
3,4,7,29
3,4,1,26
3,4,2,22
3,4,3,24
3,4,4,20
3,4,5,25
3,4,6,23
3,4,7,30
3,4,1,21
3,4,2,21
3,4,3,29
3,4,4,21
3,4,5,28
3,4,6,28
3,4,7,30
3,4,1,28
3,4,2,29
3,4,3,25
3,4,4,28
3,4,5,21
3,4,6,29
3,4,7,21
3,4,1,30
3,4,2,26
3,4,3,28
3,4,4,20
3,4,5,28
3,4,6,20
3,4,7,29
3,4,1,22
3,4,2,24
3,4,3,26
3,4,4,29
3,4,5,23
3,4,6,27
3,4,7,29
3,4,1,23
3,4,2,23
3,4,3,27
3,4,4,29
3,4,5,23
3,4,6,27
3,4,7,25
3,4,1,26
3,4,2,30
3,4,3,23
3,4,4,24
3,4,5,28
3,4,6,24
3,4,7,21
3,4,1,29
3,4,2,27
3,4,3,28
3,4,4,21
3,4,5,23
3,4,6,24
3,4,7,30
3,4,1,26
3,4,2,20
3,4,3,24
3,4,4,28
3,4,5,26
3,4,6,25
3,4,7,24
3,4,1,28
3,4,2,21
3,4,3,23
3,4,4,28
3,4,5,26
3,4,6,21
3,4,7,24
3,4,1,24
3,4,2,27
3,4,3,27
3,4,4,21
3,4,5,21
3,4,6,24
3,4,7,30
3,4,1,28
3,4,2,29
3,4,3,24
3,4,4,25
3,4,5,22
3,4,6,27
4,1,1,60
4,1,2,51
4,1,3,61
4,1,4,59
4,1,5,53
4,1,6,49
4,1,7,48
4,1,1,62
4,1,2,62
4,1,3,54
4,1,4,61
4,1,5,61
4,1,6,63
4,1,7,48
4,1,1,62
4,1,2,59
4,1,3,48
4,1,4,60
4,1,5,56
4,1,6,60
4,1,7,56
4,1,1,61
4,1,2,60
4,1,3,52
4,1,4,49
4,1,5,53
4,1,6,54
4,1,7,60
4,1,1,61
4,1,2,49
4,1,3,50
4,1,4,54
4,1,5,57
4,1,6,63
4,1,7,55
4,1,1,54
4,1,2,55
4,1,3,58
4,1,4,54
4,1,5,50
4,1,6,57
4,1,7,49
4,1,1,49
4,1,2,48
4,1,3,48
4,1,4,62
4,1,5,53
4,1,6,62
4,1,7,60
4,1,1,55
4,1,2,54
4,1,3,49
4,1,4,59
4,1,5,56
4,1,6,55
4,1,7,62
4,1,1,48
4,1,2,53
4,1,3,63
4,1,4,56
4,1,5,60
4,1,6,62
4,1,7,59
4,1,1,53
4,1,2,51
4,1,3,62
4,1,4,50
4,1,5,51
4,1,6,53
4,1,7,55
4,1,1,54
4,1,2,52
4,1,3,63
4,1,4,50
4,1,5,59
4,1,6,54
4,1,7,62
4,1,1,57
4,1,2,58
4,1,3,63
4,1,4,51
4,1,5,57
4,1,6,50
4,1,7,50
4,1,1,59
4,1,2,61
4,1,3,51
4,1,4,53
4,1,5,63
4,1,6,61
4,1,7,51
4,1,1,52
4,1,2,62
4,1,3,60
4,1,4,51
4,1,5,56
4,1,6,51
4,1,7,62
4,1,1,50
4,1,2,58
4,1,3,61
4,1,4,50
4,1,5,52
4,1,6,55
4,1,7,50
4,1,1,60
4,1,2,52
4,1,3,61
4,1,4,58
4,1,5,59
4,1,6,52
4,1,7,61
4,1,1,58
4,1,2,54
4,1,3,59
4,1,4,63
4,1,5,50
4,1,6,60
4,1,7,49
4,1,1,59
4,1,2,55
4,1,3,54
4,1,4,62
4,1,5,53
4,1,6,61
4,1,7,58
4,1,1,53
4,1,2,55
4,1,3,57
4,1,4,56
4,1,5,56
4,1,6,59
4,1,7,51
4,1,1,49
4,1,2,56
4,1,3,63
4,1,4,52
4,1,5,54
4,1,6,57
4,1,7,58
4,1,1,63
4,1,2,48
4,1,3,53
4,1,4,58
4,1,5,48
4,1,6,53
4,1,7,48
4,1,1,63
4,1,2,55
4,1,3,60
4,1,4,61
4,1,5,50
4,1,6,60
4,1,7,56
4,1,1,62
4,1,2,62
4,1,3,56
4,1,4,61
4,1,5,54
4,1,6,55
4,1,7,56
4,1,1,61
4,1,2,58
4,1,3,54
4,1,4,60
4,1,5,60
4,1,6,59
4,1,7,55
4,1,1,53
4,1,2,60
4,1,3,56
4,1,4,48
4,1,5,55
4,1,6,56
4,1,7,52
4,1,1,55
4,1,2,56
4,1,3,55
4,1,4,52
4,1,5,62
4,1,6,49
4,1,7,52
4,1,1,61
4,1,2,58
4,1,3,51
4,1,4,52
4,1,5,54
4,1,6,50
4,1,7,58
4,1,1,52
4,1,2,57
4,1,3,57
4,1,4,60
4,1,5,58
4,1,6,57
4,1,7,55
4,1,1,50
4,1,2,52
4,1,3,63
4,1,4,51
4,1,5,60
4,1,6,57
4,1,7,49
4,1,1,49
4,1,2,53
4,1,3,63
4,1,4,52
4,1,5,63
4,1,6,58
4,1,7,53
4,1,1,59
4,1,2,50
4,1,3,53
4,1,4,51
4,1,5,56
4,1,6,51
4,1,7,60
4,1,1,61
4,1,2,53
4,1,3,49
4,1,4,51
4,1,5,52
4,1,6,55
4,1,7,48
4,1,1,50
4,1,2,62
4,1,3,58
4,1,4,52
4,1,5,48
4,1,6,55
4,1,7,53
4,1,1,56
4,1,2,50
4,1,3,50
4,1,4,59
4,1,5,59
4,1,6,55
4,1,7,61
4,1,1,49
4,1,2,59
4,1,3,48
4,1,4,48
4,1,5,51
4,1,6,48
4,1,7,51
4,1,1,49
4,1,2,59
4,1,3,48
4,1,4,54
4,1,5,61
4,1,6,49
4,1,7,59
4,1,1,53
4,1,2,59
4,1,3,51
4,1,4,57
4,1,5,63
4,1,6,56
4,1,7,48
4,1,1,61
4,1,2,59
4,1,3,55
4,1,4,58
4,1,5,60
4,1,6,51
4,1,7,53
4,1,1,59
4,1,2,60
4,1,3,56
4,1,4,59
4,1,5,51
4,1,6,49
4,1,7,51
4,1,1,48
4,1,2,54
4,1,3,62
4,1,4,56
4,1,5,60
4,1,6,60
4,1,7,53
4,1,1,61
4,1,2,60
4,1,3,50
4,1,4,51
4,1,5,51
4,1,6,55
4,1,7,56
4,1,1,58
4,1,2,59
4,1,3,62
4,1,4,61
4,1,5,53
4,1,6,52
4,1,7,50
4,1,1,59
4,1,2,57
4,1,3,49
4,1,4,57
4,1,5,48
4,1,6,60
4,1,7,60
4,1,1,62
4,1,2,49
4,1,3,55
4,1,4,52
4,1,5,51
4,1,6,61
4,1,7,59
4,1,1,49
4,1,2,51
4,1,3,60
4,1,4,49
4,1,5,55
4,1,6,56
4,1,7,50
4,1,1,52
4,1,2,52
4,1,3,48
4,1,4,51
4,1,5,51
4,1,6,56
4,1,7,51
4,1,1,48
4,1,2,58
4,1,3,51
4,1,4,53
4,1,5,51
4,1,6,51
4,1,7,61
4,1,1,58
4,1,2,53
4,1,3,54
4,1,4,49
4,1,5,49
4,1,6,53
4,1,7,58
4,1,1,56
4,1,2,53
4,1,3,63
4,1,4,56
4,1,5,60
4,1,6,53
4,1,7,50
4,1,1,62
4,1,2,54
4,1,3,58
4,1,4,62
4,1,5,63
4,1,6,49
4,1,7,57
4,1,1,50
4,1,2,55
4,1,3,62
4,1,4,60
4,1,5,61
4,1,6,52
4,1,7,58
4,1,1,61
4,1,2,58
4,1,3,53
4,1,4,61
4,1,5,54
4,1,6,63
4,1,7,63
4,1,1,62
4,1,2,61
4,1,3,50
4,1,4,60
4,1,5,60
4,1,6,48
4,1,7,55
4,1,1,51
4,1,2,63
4,1,3,60
4,1,4,48
4,1,5,49
4,1,6,53
4,1,7,54
4,1,1,58
4,1,2,57
4,1,3,55
4,1,4,52
4,1,5,54
4,1,6,58
4,1,7,62
4,1,1,60
4,1,2,53
4,1,3,54
4,1,4,50
4,1,5,52
4,1,6,49
4,1,7,55
4,1,1,48
4,1,2,51
4,1,3,51
4,1,4,63
4,1,5,54
4,1,6,62
4,1,7,53
4,1,1,50
4,1,2,53
4,1,3,59
4,1,4,62
4,1,5,49
4,1,6,51
4,1,7,61
4,1,1,52
4,1,2,57
4,1,3,48
4,1,4,59
4,1,5,53
4,1,6,63
4,1,7,48
4,1,1,53
4,1,2,48
4,1,3,56
4,1,4,54
4,1,5,48
4,1,6,59
4,1,7,50
4,1,1,51
4,1,2,63
4,1,3,54
4,1,4,55
4,1,5,54
4,1,6,58
4,1,7,55
4,1,1,61
4,1,2,61
4,1,3,60
4,1,4,58
4,1,5,55
4,1,6,59
4,1,7,60
4,1,1,60
4,1,2,51
4,1,3,58
4,1,4,62
4,1,5,49
4,1,6,48
4,1,7,63
4,1,1,58
4,1,2,52
4,1,3,48
4,1,4,49
4,1,5,54
4,1,6,51
4,1,7,56
4,1,1,49
4,1,2,61
4,1,3,53
4,1,4,56
4,1,5,60
4,1,6,49
4,1,7,54
4,1,1,60
4,1,2,55
4,1,3,56
4,1,4,63
4,1,5,53
4,1,6,55
4,1,7,48
4,1,1,49
4,1,2,56
4,1,3,49
4,1,4,58
4,1,5,50
4,1,6,54
4,1,7,63
4,1,1,63
4,1,2,58
4,1,3,59
4,1,4,49
4,1,5,57
4,1,6,54
4,1,7,55
4,1,1,53
4,1,2,58
4,1,3,53
4,1,4,53
4,1,5,58
4,1,6,50
4,1,7,56
4,1,1,51
4,1,2,53
4,1,3,54
4,1,4,62
4,1,5,50
4,1,6,58
4,1,7,62
4,1,1,59
4,1,2,60
4,1,3,55
4,1,4,60
4,1,5,51
4,1,6,59
4,1,7,51
4,1,1,55
4,1,2,50
4,1,3,51
4,1,4,51
4,1,5,62
4,1,6,62
4,1,7,61
4,1,1,51
4,1,2,55
4,1,3,54
4,1,4,49
4,1,5,49
4,1,6,52
4,1,7,61
4,1,1,57
4,1,2,57
4,1,3,49
4,1,4,54
4,1,5,55
4,1,6,56
4,1,7,63
4,1,1,53
4,1,2,51
4,1,3,52
4,1,4,50
4,1,5,53
4,1,6,59
4,1,7,62
4,1,1,48
4,1,2,52
4,1,3,49
4,1,4,62
4,1,5,48
4,1,6,62
4,1,7,59
4,1,1,61
4,1,2,49
4,1,3,51
4,1,4,48
4,1,5,48
4,1,6,57
4,1,7,63
4,1,1,63
4,1,2,50
4,1,3,52
4,1,4,63
4,1,5,55
4,1,6,57
4,1,7,49
4,1,1,58
4,1,2,59
4,1,3,49
4,1,4,61
4,1,5,63
4,1,6,54
4,1,7,60
4,1,1,63
4,1,2,51
4,1,3,61
4,1,4,51
4,1,5,55
4,1,6,62
4,1,7,60
4,1,1,48
4,1,2,63
4,1,3,62
4,1,4,50
4,1,5,49
4,1,6,56
4,1,7,55
4,1,1,63
4,1,2,50
4,1,3,50
4,1,4,59
4,1,5,61
4,1,6,50
4,1,7,61
4,1,1,53
4,1,2,59
4,1,3,63
4,1,4,56
4,1,5,53
4,1,6,63
4,1,7,50
4,1,1,50
4,1,2,53
4,1,3,49
4,1,4,48
4,1,5,53
4,1,6,61
4,1,7,56
4,1,1,51
4,1,2,51
4,1,3,50
4,1,4,62
4,1,5,56
4,1,6,60
4,1,7,55
4,1,1,56
4,1,2,50
4,1,3,60
4,1,4,60
4,1,5,52
4,1,6,60
4,1,7,56
4,1,1,57
4,1,2,54
4,1,3,61
4,1,4,53
4,1,5,58
4,1,6,48
4,1,7,55
4,1,1,54
4,1,2,49
4,1,3,52
4,1,4,58
4,1,5,49
4,1,6,63
4,1,7,61
4,1,1,55
4,1,2,52
4,1,3,62
4,1,4,55
4,1,5,62
4,1,6,57
4,1,7,61
4,1,1,58
4,1,2,51
4,1,3,63
4,1,4,59
4,1,5,59
4,1,6,48
4,1,7,62
4,1,1,54
4,1,2,61
4,1,3,63
4,1,4,52
4,1,5,61
4,1,6,54
4,1,7,54
4,1,1,51
4,1,2,61
4,1,3,60
4,1,4,61
4,1,5,56
4,1,6,63
4,1,7,55
4,1,1,63
4,1,2,53
4,1,3,51
4,1,4,54
4,1,5,55
4,1,6,58
4,1,7,49
4,1,1,54
4,1,2,54
4,1,3,53
4,1,4,56
4,1,5,51
4,1,6,59
4,1,7,55
4,1,1,61
4,1,2,51
4,1,3,49
4,1,4,63
4,1,5,58
4,1,6,49
4,1,7,52
4,1,1,57
4,1,2,61
4,1,3,55
4,1,4,51
4,1,5,49
4,1,6,52
4,1,7,48
4,1,1,55
4,1,2,60
4,1,3,48
4,1,4,61
4,1,5,49
4,1,6,52
4,1,7,59
4,1,1,52
4,1,2,48
4,1,3,57
4,1,4,62
4,1,5,58
4,1,6,53
4,1,7,63
4,1,1,50
4,1,2,50
4,1,3,59
4,1,4,54
4,1,5,52
4,1,6,52
4,1,7,53
4,1,1,52
4,1,2,55
4,1,3,53
4,1,4,55
4,1,5,61
4,1,6,49
4,1,7,50
4,1,1,59
4,1,2,51
4,1,3,49
4,1,4,60
4,1,5,61
4,1,6,59
4,1,7,62
4,1,1,51
4,1,2,54
4,1,3,51
4,1,4,59
4,1,5,60
4,1,6,59
4,1,7,57
4,1,1,55
4,1,2,58
4,1,3,48
4,1,4,51
4,1,5,52
4,1,6,61
4,1,7,53
4,1,1,61
4,1,2,59
4,1,3,57
4,1,4,48
4,1,5,60
4,1,6,55
4,1,7,61
4,1,1,48
4,1,2,58
4,1,3,60
4,1,4,55
4,1,5,56
4,1,6,55
4,1,7,59
4,1,1,55
4,1,2,48
4,1,3,60
4,1,4,51
4,1,5,48
4,1,6,54
4,1,7,62
4,1,1,56
4,1,2,56
4,1,3,61
4,1,4,59
4,1,5,54
4,1,6,52
4,1,7,48
4,1,1,56
4,1,2,62
4,1,3,48
4,1,4,54
4,1,5,60
4,1,6,61
4,1,7,51
4,1,1,57
4,1,2,59
4,1,3,52
4,1,4,48
4,1,5,56
4,1,6,51
4,1,7,50
4,1,1,59
4,1,2,61
4,1,3,57
4,1,4,55
4,1,5,52
4,1,6,52
4,1,7,56
4,1,1,55
4,1,2,60
4,1,3,59
4,1,4,52
4,1,5,52
4,1,6,58
4,1,7,58
4,1,1,48
4,1,2,60
4,1,3,62
4,1,4,49
4,1,5,49
4,1,6,61
4,1,7,61
4,1,1,52
4,1,2,54
4,1,3,48
4,1,4,57
4,1,5,62
4,1,6,60
4,1,7,57
4,1,1,59
4,1,2,60
4,1,3,49
4,1,4,53
4,1,5,52
4,1,6,56
4,1,7,62
4,1,1,61
4,1,2,57
4,1,3,60
4,1,4,62
4,1,5,60
4,1,6,62
4,1,7,51
4,1,1,48
4,1,2,50
4,1,3,60
4,1,4,60
4,1,5,49
4,1,6,62
4,1,7,61
4,1,1,53
4,1,2,48
4,1,3,59
4,1,4,55
4,1,5,49
4,1,6,48
4,1,7,62
4,1,1,55
4,1,2,58
4,1,3,53
4,1,4,57
4,1,5,54
4,1,6,63
4,1,7,61
4,1,1,53
4,1,2,57
4,1,3,52
4,1,4,52
4,1,5,63
4,1,6,52
4,1,7,61
4,1,1,58
4,1,2,57
4,1,3,62
4,1,4,57
4,1,5,63
4,1,6,61
4,1,7,54
4,1,1,48
4,1,2,56
4,1,3,61
4,1,4,52
4,1,5,56
4,1,6,59
4,1,7,63
4,1,1,48
4,1,2,61
4,1,3,48
4,1,4,54
4,1,5,54
4,1,6,61
4,1,7,54
4,1,1,57
4,1,2,49
4,1,3,51
4,1,4,53
4,1,5,58
4,1,6,58
4,1,7,50
4,1,1,59
4,1,2,51
4,1,3,61
4,1,4,54
4,1,5,54
4,1,6,61
4,1,7,56
4,1,1,53
4,1,2,48
4,1,3,51
4,1,4,62
4,1,5,59
4,1,6,48
4,1,7,48
4,1,1,55
4,1,2,60
4,1,3,49
4,1,4,54
4,1,5,52
4,1,6,54
4,1,7,50
4,1,1,59
4,1,2,61
4,1,3,56
4,1,4,51
4,1,5,50
4,1,6,58
4,1,7,54
4,1,1,49
4,1,2,59
4,1,3,60
4,1,4,63
4,1,5,63
4,1,6,59
4,1,7,57
4,1,1,51
4,1,2,63
4,1,3,52
4,1,4,54
4,1,5,50
4,1,6,63
4,1,7,49
4,1,1,50
4,1,2,60
4,1,3,49
4,1,4,48
4,1,5,58
4,1,6,52
4,1,7,50
4,1,1,48
4,1,2,60
4,1,3,57
4,1,4,54
4,1,5,49
4,1,6,50
4,1,7,50
4,1,1,61
4,1,2,61
4,1,3,54
4,1,4,55
4,1,5,56
4,1,6,49
4,1,7,63
4,1,1,59
4,1,2,52
4,1,3,54
4,1,4,58
4,1,5,52
4,1,6,58
4,1,7,52
4,1,1,60
4,1,2,54
4,1,3,58
4,1,4,54
4,1,5,54
4,1,6,62
4,1,7,52
4,1,1,55
4,1,2,55
4,1,3,54
4,1,4,50
4,1,5,56
4,1,6,52
4,1,7,50
4,1,1,54
4,1,2,51
4,1,3,50
4,1,4,58
4,1,5,53
4,1,6,52
4,1,7,48
4,1,1,59
4,1,2,51
4,1,3,59
4,1,4,62
4,1,5,60
4,1,6,63
4,1,7,60
4,1,1,50
4,1,2,63
4,1,3,54
4,1,4,57
4,1,5,48
4,1,6,52
4,1,7,48
4,1,1,63
4,1,2,53
4,1,3,58
4,1,4,50
4,1,5,61
4,1,6,49
4,1,7,55
4,1,1,57
4,1,2,54
4,1,3,56
4,1,4,60
4,1,5,49
4,1,6,51
4,1,7,60
4,1,1,51
4,1,2,62
4,1,3,63
4,1,4,54
4,1,5,50
4,1,6,54
4,1,7,55
4,1,1,53
4,1,2,62
4,1,3,54
4,1,4,56
4,1,5,57
4,1,6,56
4,1,7,57
4,1,1,58
4,1,2,53
4,1,3,55
4,1,4,59
4,1,5,49
4,1,6,51
4,2,1,36
4,2,2,40
4,2,3,46
4,2,4,35
4,2,5,41
4,2,6,42
4,2,7,42
4,2,1,38
4,2,2,40
4,2,3,41
4,2,4,42
4,2,5,37
4,2,6,40
4,2,7,41
4,2,1,39
4,2,2,46
4,2,3,34
4,2,4,36
4,2,5,34
4,2,6,35
4,2,7,43
4,2,1,38
4,2,2,34
4,2,3,39
4,2,4,43
4,2,5,42
4,2,6,45
4,2,7,43
4,2,1,35
4,2,2,46
4,2,3,39
4,2,4,37
4,2,5,40
4,2,6,39
4,2,7,46
4,2,1,34
4,2,2,39
4,2,3,39
4,2,4,40
4,2,5,45
4,2,6,41
4,2,7,34
4,2,1,37
4,2,2,43
4,2,3,38
4,2,4,38
4,2,5,34
4,2,6,36
4,2,7,44
4,2,1,37
4,2,2,36
4,2,3,36
4,2,4,46
4,2,5,38
4,2,6,36
4,2,7,44
4,2,1,38
4,2,2,46
4,2,3,34
4,2,4,41
4,2,5,45
4,2,6,37
4,2,7,37
4,2,1,45
4,2,2,43
4,2,3,43
4,2,4,45
4,2,5,37
4,2,6,41
4,2,7,45
4,2,1,38
4,2,2,45
4,2,3,40
4,2,4,37
4,2,5,35
4,2,6,45
4,2,7,41
4,2,1,38
4,2,2,46
4,2,3,37
4,2,4,38
4,2,5,40
4,2,6,45
4,2,7,45
4,2,1,43
4,2,2,43
4,2,3,39
4,2,4,44
4,2,5,39
4,2,6,45
4,2,7,44
4,2,1,35
4,2,2,36
4,2,3,38
4,2,4,36
4,2,5,45
4,2,6,45
4,2,7,35
4,2,1,36
4,2,2,45
4,2,3,41
4,2,4,41
4,2,5,39
4,2,6,45
4,2,7,36
4,2,1,42
4,2,2,35
4,2,3,40
4,2,4,43
4,2,5,43
4,2,6,38
4,2,7,46
4,2,1,35
4,2,2,44
4,2,3,38
4,2,4,36
4,2,5,41
4,2,6,41
4,2,7,43
4,2,1,46
4,2,2,44
4,2,3,44
4,2,4,46
4,2,5,37
4,2,6,43
4,2,7,43
4,2,1,45
4,2,2,42
4,2,3,42
4,2,4,34
4,2,5,38
4,2,6,42
4,2,7,44
4,2,1,36
4,2,2,36
4,2,3,35
4,2,4,43
4,2,5,37
4,2,6,45
4,2,7,43
4,2,1,36
4,2,2,42
4,2,3,43
4,2,4,41
4,2,5,40
4,2,6,46
4,2,7,38
4,2,1,42
4,2,2,34
4,2,3,35
4,2,4,34
4,2,5,43
4,2,6,44
4,2,7,37
4,2,1,46
4,2,2,35
4,2,3,37
4,2,4,38
4,2,5,34
4,2,6,36
4,2,7,34
4,2,1,35
4,2,2,34
4,2,3,35
4,2,4,37
4,2,5,43
4,2,6,44
4,2,7,44
4,2,1,45
4,2,2,46
4,2,3,41
4,2,4,43
4,2,5,39
4,2,6,44
4,2,7,44
4,2,1,41
4,2,2,35
4,2,3,44
4,2,4,45
4,2,5,41
4,2,6,35
4,2,7,39
4,2,1,45
4,2,2,46
4,2,3,42
4,2,4,40
4,2,5,42
4,2,6,34
4,2,7,35
4,2,1,45
4,2,2,44
4,2,3,40
4,2,4,36
4,2,5,44
4,2,6,43
4,2,7,36
4,2,1,35
4,2,2,37
4,2,3,44
4,2,4,46
4,2,5,39
4,2,6,34
4,2,7,35
4,2,1,42
4,2,2,34
4,2,3,37
4,2,4,45
4,2,5,40
4,2,6,34
4,2,7,45
4,2,1,37
4,2,2,39
4,2,3,40
4,2,4,46
4,2,5,35
4,2,6,44
4,2,7,41
4,2,1,34
4,2,2,43
4,2,3,42
4,2,4,38
4,2,5,46
4,2,6,46
4,2,7,44
4,2,1,41
4,2,2,36
4,2,3,36
4,2,4,40
4,2,5,41
4,2,6,39
4,2,7,39
4,2,1,35
4,2,2,39
4,2,3,35
4,2,4,36
4,2,5,43
4,2,6,41
4,2,7,45
4,2,1,46
4,2,2,39
4,2,3,37
4,2,4,43
4,2,5,41
4,2,6,40
4,2,7,46
4,2,1,41
4,2,2,41
4,2,3,35
4,2,4,42
4,2,5,36
4,2,6,36
4,2,7,46
4,2,1,37
4,2,2,44
4,2,3,37
4,2,4,45
4,2,5,41
4,2,6,37
4,2,7,46
4,2,1,42
4,2,2,46
4,2,3,45
4,2,4,41
4,2,5,44
4,2,6,46
4,2,7,46
4,2,1,41
4,2,2,41
4,2,3,37
4,2,4,37
4,2,5,37
4,2,6,34
4,2,7,44
4,2,1,45
4,2,2,46
4,2,3,45
4,2,4,41
4,2,5,42
4,2,6,34
4,2,7,41
4,2,1,46
4,2,2,43
4,2,3,36
4,2,4,35
4,2,5,34
4,2,6,41
4,2,7,39
4,2,1,46
4,2,2,45
4,2,3,37
4,2,4,45
4,2,5,34
4,2,6,41
4,2,7,38
4,2,1,45
4,2,2,39
4,2,3,45
4,2,4,36
4,2,5,38
4,2,6,45
4,2,7,39
4,2,1,34
4,2,2,40
4,2,3,36
4,2,4,35
4,2,5,37
4,2,6,43
4,2,7,40
4,2,1,43
4,2,2,36
4,2,3,37
4,2,4,41
4,2,5,42
4,2,6,35
4,2,7,39
4,2,1,36
4,2,2,45
4,2,3,41
4,2,4,44
4,2,5,34
4,2,6,46
4,2,7,44
4,2,1,43
4,2,2,45
4,2,3,44
4,2,4,44
4,2,5,43
4,2,6,42
4,2,7,38
4,2,1,41
4,2,2,45
4,2,3,45
4,2,4,45
4,2,5,39
4,2,6,41
4,2,7,36
4,2,1,44
4,2,2,40
4,2,3,37
4,2,4,42
4,2,5,36
4,2,6,37
4,2,7,37
4,2,1,43
4,2,2,40
4,2,3,40
4,2,4,35
4,2,5,37
4,2,6,34
4,2,7,37
4,2,1,38
4,2,2,38
4,2,3,41
4,2,4,39
4,2,5,45
4,2,6,37
4,2,7,36
4,2,1,45
4,2,2,34
4,2,3,42
4,2,4,44
4,2,5,44
4,2,6,34
4,2,7,38
4,2,1,45
4,2,2,46
4,2,3,46
4,2,4,43
4,2,5,43
4,2,6,36
4,2,7,42
4,2,1,38
4,2,2,44
4,2,3,40
4,2,4,46
4,2,5,39
4,2,6,42
4,2,7,43
4,2,1,34
4,2,2,35
4,2,3,46
4,2,4,42
4,2,5,35
4,2,6,44
4,2,7,40
4,2,1,34
4,2,2,46
4,2,3,44
4,2,4,39
4,2,5,42
4,2,6,41
4,2,7,41
4,2,1,45
4,2,2,36
4,2,3,39
4,2,4,46
4,2,5,34
4,2,6,38
4,2,7,36
4,2,1,39
4,2,2,45
4,2,3,42
4,2,4,37
4,2,5,40
4,2,6,34
4,2,7,36
4,2,1,37
4,2,2,36
4,2,3,41
4,2,4,44
4,2,5,38
4,2,6,34
4,2,7,40
4,2,1,39
4,2,2,36
4,2,3,44
4,2,4,40
4,2,5,35
4,2,6,45
4,2,7,46
4,2,1,36
4,2,2,44
4,2,3,41
4,2,4,35
4,2,5,45
4,2,6,35
4,2,7,43
4,2,1,40
4,2,2,37
4,2,3,40
4,2,4,39
4,2,5,35
4,2,6,37
4,2,7,42
4,2,1,44
4,2,2,34
4,2,3,42
4,2,4,41
4,2,5,37
4,2,6,35
4,2,7,37
4,2,1,40
4,2,2,38
4,2,3,39
4,2,4,35
4,2,5,38
4,2,6,38
4,2,7,45
4,2,1,44
4,2,2,35
4,2,3,42
4,2,4,42
4,2,5,46
4,2,6,34
4,2,7,37
4,2,1,44
4,2,2,39
4,2,3,38
4,2,4,42
4,2,5,45
4,2,6,37
4,2,7,43
4,2,1,41
4,2,2,36
4,2,3,34
4,2,4,45
4,2,5,36
4,2,6,46
4,2,7,35
4,2,1,40
4,2,2,46
4,2,3,39
4,2,4,43
4,2,5,43
4,2,6,41
4,2,7,45
4,2,1,42
4,2,2,36
4,2,3,42
4,2,4,41
4,2,5,35
4,2,6,35
4,2,7,43
4,2,1,42
4,2,2,39
4,2,3,44
4,2,4,36
4,2,5,40
4,2,6,36
4,2,7,45
4,2,1,43
4,2,2,42
4,2,3,36
